 Downloading crates ...
   Compiling web_atoms v0.2.3
    Checking tempfile v3.23.0
    Checking servo_arc v0.4.3 (https://github.com/servo/stylo?rev=3b46f3ef27eb14ca276b4bf3ff041a6c43d93827#3b46f3ef)
    Checking rgb v0.8.52
    Checking aho-corasick v1.1.4
    Checking bincode v1.3.3
   Compiling tracing-attributes v0.1.31
    Checking regex-automata v0.4.13
    Checking to_shmem v0.3.0 (https://github.com/servo/stylo?rev=3b46f3ef27eb14ca276b4bf3ff041a6c43d93827#3b46f3ef)
    Checking tracing v0.1.44
    Checking icu_segmenter v1.5.0
    Checking url v2.5.8
   Compiling to_shmem_derive v0.1.0 (https://github.com/servo/stylo?rev=3b46f3ef27eb14ca276b4bf3ff041a6c43d93827#3b46f3ef)
    Checking sha2 v0.10.9
   Compiling malloc_size_of_derive v0.1.3
   Compiling glslopt v0.1.12
   Compiling zerocopy-derive v0.8.39
    Checking zerocopy v0.8.39
    Checking selectors v0.35.0 (https://github.com/servo/stylo?rev=3b46f3ef27eb14ca276b4bf3ff041a6c43d93827#3b46f3ef)
    Checking regex v1.12.3
    Checking ipc-channel v0.20.2
   Compiling stylo_atoms v0.11.0 (https://github.com/servo/stylo?rev=3b46f3ef27eb14ca276b4bf3ff041a6c43d93827#3b46f3ef)
   Compiling peek-poke-derive v0.3.0
   Compiling tikv-jemalloc-sys v0.6.1+5.3.0-1-ge13ca993e8ccb9ba9847cc330696e02839f328f7
   Compiling num_cpus v1.17.0
   Compiling thiserror-impl v1.0.69
    Checking stylo_malloc_size_of v0.11.0 (https://github.com/servo/stylo?rev=3b46f3ef27eb14ca276b4bf3ff041a6c43d93827#3b46f3ef)
    Checking thiserror v1.0.69
   Compiling build-parallel v0.1.2
    Checking peek-poke v0.3.0
    Checking tendril v0.5.0
    Checking wr_malloc_size_of v0.2.2
    Checking kurbo v0.11.3
    Checking zeitstempel v0.1.2
    Checking rustybuzz v0.20.1
    Checking webrender_api v0.68.0
    Checking svgtypes v0.15.3
   Compiling webrender v0.68.0
    Checking markup5ever v0.38.0
    Checking fontdb v0.23.0
    Checking object v0.37.3
    Checking freetype v0.7.2
    Checking simplecss v0.2.2
    Checking wr_glyph_rasterizer v0.68.0
    Checking etagere v0.2.15
    Checking usvg v0.45.1
    Checking backtrace v0.3.76
    Checking tikv-jemallocator v0.6.1
    Checking stylo_traits v0.11.0 (https://github.com/servo/stylo?rev=3b46f3ef27eb14ca276b4bf3ff041a6c43d93827#3b46f3ef)
    Checking stylo_dom v0.11.0 (https://github.com/servo/stylo?rev=3b46f3ef27eb14ca276b4bf3ff041a6c43d93827#3b46f3ef)
    Checking ron v0.10.1
   Compiling stylo_derive v0.11.0 (https://github.com/servo/stylo?rev=3b46f3ef27eb14ca276b4bf3ff041a6c43d93827#3b46f3ef)
    Checking plane-split v0.18.0
    Checking uluru v3.1.0
    Checking taffy v0.9.2
    Checking stylo v0.11.0 (https://github.com/servo/stylo?rev=3b46f3ef27eb14ca276b4bf3ff041a6c43d93827#3b46f3ef)
    Checking urlpattern v0.3.0
    Checking servo_allocator v0.0.1 (/workspace/components/allocator)
    Checking accountable-refcell v0.2.2
    Checking resvg v0.45.1
    Checking content-security-policy v0.6.0
    Checking keyboard-types v0.8.3
   Compiling futures-macro v0.3.31
   Compiling profiling-procmacros v1.0.17
    Checking futures-task v0.3.31
    Checking futures-util v0.3.31
    Checking profiling v1.0.17
    Checking time v0.3.45
    Checking serde_json v1.0.149
   Compiling equator-macro v0.4.2
    Checking equator v0.4.2
    Checking nom v8.0.0
    Checking aligned-vec v0.6.4
   Compiling servo_config_macro v0.0.1 (/workspace/components/config/macro)
    Checking v_frame v0.3.9
    Checking wayland-sys v0.31.8
    Checking tokio-util v0.7.18
   Compiling enumn v0.1.14
    Checking accesskit v0.21.1
    Checking av1-grain v0.2.5
    Checking sha1 v0.10.6
   Compiling arg_enum_proc_macro v0.3.4
   Compiling simd_helpers v0.1.0
    Checking rav1e v0.7.1
    Checking avif-serialize v0.8.6
    Checking ravif v0.11.20
    Checking image v0.25.6
    Checking h2 v0.4.12
    Checking hyper v1.8.1
    Checking h2 v0.3.27
    Checking socket2 v0.5.10
   Compiling pin-project-internal v1.1.10
    Checking serde_urlencoded v0.7.1
    Checking headers v0.3.9
    Checking pin-project v1.1.10
    Checking hyper v0.14.32
    Checking hashbrown v0.15.5
   Compiling strum_macros v0.27.2
    Checking headers v0.4.1
    Checking cookie v0.18.1
    Checking cookie v0.16.2
    Checking warp v0.3.7
    Checking ppv-lite86 v0.2.21
    Checking tokio-stream v0.1.18
   Compiling thiserror-impl v2.0.17
   Compiling embedder_traits v0.0.1 (/workspace/components/shared/embedder)
    Checking webdriver v0.53.0
    Checking hyper_serde v0.13.2 (/workspace/components/hyper_serde)
    Checking strum v0.27.2
    Checking x11-dl v2.21.0
    Checking rustls-pki-types v1.14.0
   Compiling winnow v0.7.14
    Checking thiserror v2.0.17
   Compiling equivalent v1.0.2
   Compiling toml_parser v1.0.6+spec-1.1.0
   Compiling quick-xml v0.38.4
   Compiling toml_datetime v0.7.3
   Compiling toml_edit v0.23.7
   Compiling enumflags2_derive v0.7.12
    Checking surfman v0.11.0
   Compiling proc-macro-crate v3.4.0
   Compiling zvariant_utils v3.3.0
    Checking rand_core v0.9.3
   Compiling cmake v0.1.57
    Checking parking v2.2.1
   Compiling aws-lc-sys v0.37.0
    Checking rand_chacha v0.9.0
   Compiling zvariant_derive v5.9.2
    Checking concurrent-queue v2.5.0
   Compiling servo-tracing v0.0.1 (/workspace/components/servo_tracing)
    Checking rand v0.9.2
    Checking polling v3.11.0
    Checking font-types v0.10.1
   Compiling aws-lc-rs v1.15.4
    Checking hyper-util v0.1.19
    Checking read-fonts v0.35.0
    Checking event-listener v5.4.1
   Compiling enumflags2 v0.7.12
   Compiling naga v26.0.0
    Checking half v2.7.1
   Compiling wayland-backend v0.3.12
   Compiling der_derive v0.7.3
   Compiling ash v0.38.0+1.3.281
   Compiling endi v1.1.1
   Compiling khronos-egl v6.0.0
   Compiling zvariant v5.9.2
    Checking der v0.7.10
    Checking event-listener-strategy v0.5.4
    Checking futures-lite v2.6.1
   Compiling libz-sys v1.1.23
   Compiling wgpu-hal v26.0.6
    Checking kurbo v0.12.0
    Checking gpu-alloc-types v0.3.0
    Checking gpu-descriptor-types v0.2.0
    Checking spirv v0.3.0+sdk-1.3.268.0
    Checking downcast-rs v1.2.1
    Checking gpu-descriptor v0.3.2
    Checking gpu-alloc v0.6.0
    Checking spki v0.7.3
   Compiling zbus_names v4.3.1
    Checking wgpu-types v26.0.0
    Checking servo-media-streams v0.1.0 (https://github.com/servo/media?rev=f384dbc4ff8b5c6f8db2c763306cbe2281d66391#f384dbc4)
    Checking ordered-float v5.0.0
   Compiling async-io v2.6.0
   Compiling ahash v0.8.12
   Compiling wayland-client v0.31.12
   Compiling nom v7.1.3
    Checking pkcs8 v0.10.2
   Compiling wayland-scanner v0.31.8
   Compiling wgpu-core v26.0.1
    Checking block-padding v0.3.3
    Checking errno v0.3.14
    Checking async-task v4.7.1
    Checking servo-media-player v0.1.0 (https://github.com/servo/media?rev=f384dbc4ff8b5c6f8db2c763306cbe2281d66391#f384dbc4)
    Checking signal-hook-registry v1.4.8
    Checking inout v0.1.4
   Compiling clang-sys v1.8.1
    Checking wgpu-core-deps-windows-linux-android v26.0.0
   Compiling cexpr v0.6.0
    Checking async-channel v2.5.0
   Compiling servo-media-derive v0.1.0 (https://github.com/servo/media?rev=f384dbc4ff8b5c6f8db2c763306cbe2281d66391#f384dbc4)
   Compiling rustls v0.23.36
    Checking untrusted v0.9.0
    Checking rustls-webpki v0.103.9
   Compiling bindgen v0.72.1
    Checking servo-media-audio v0.2.0 (https://github.com/servo/media?rev=f384dbc4ff8b5c6f8db2c763306cbe2281d66391#f384dbc4)
    Checking async-signal v0.2.13
    Checking cipher v0.4.4
    Checking servo-media-webrtc v0.1.0 (https://github.com/servo/media?rev=f384dbc4ff8b5c6f8db2c763306cbe2281d66391#f384dbc4)
   Compiling zbus_xml v5.1.0
    Checking async-lock v3.4.2
    Checking piper v0.2.4
    Checking hmac v0.12.1
   Compiling zstd-sys v2.0.16+zstd.1.5.7
   Compiling fontsan-woff2 v0.1.1
   Compiling rustix v0.38.44
    Checking blocking v1.6.2
    Checking async-process v2.5.0
   Compiling zbus-lockstep v0.5.2
    Checking servo-media v0.1.0 (https://github.com/servo/media?rev=f384dbc4ff8b5c6f8db2c763306cbe2281d66391#f384dbc4)
    Checking async-executor v1.13.3
   Compiling zbus_macros v5.13.2
    Checking async-broadcast v0.7.2
    Checking ordered-stream v0.2.0
    Checking ff v0.13.1
   Compiling serde_repr v0.1.20
   Compiling async-trait v0.1.89
    Checking hex v0.4.3
    Checking linux-raw-sys v0.4.15
    Checking sec1 v0.7.3
    Checking zbus v5.13.2
    Checking group v0.13.0
   Compiling zbus-lockstep-macros v0.5.2
    Checking hkdf v0.12.4
    Checking wayland-protocols v0.32.10
    Checking skrifa v0.37.0
   Compiling filetime v0.2.27
   Compiling fontsan v0.6.1
    Checking owned_ttf_parser v0.25.1
    Checking signature v2.2.0
    Checking crypto-bigint v0.5.5
   Compiling harfbuzz-sys v0.6.1
    Checking ab_glyph_rasterizer v0.1.10
   Compiling zstd-safe v7.2.4
   Compiling diplomat_core v0.8.1
    Checking ab_glyph v0.2.32
    Checking elliptic-curve v0.13.8
   Compiling tar v0.4.44
    Checking atspi-common v0.9.0
    Checking getrandom v0.1.16
    Checking calloop v0.13.0
    Checking brotli v8.0.2
    Checking calendrical_calculations v0.1.3
    Checking universal-hash v0.5.1
    Checking xcursor v0.3.10
    Checking xkeysym v0.2.1
    Checking cursor-icon v1.2.0
   Compiling smithay-client-toolkit v0.19.2
    Checking wayland-csd-frame v0.3.0
    Checking wayland-cursor v0.31.12
    Checking icu_calendar v1.5.2
    Checking calloop-wayland-source v0.3.0
    Checking rand_core v0.5.1
   Compiling mozjs_sys v0.140.5-10
    Checking yeslogic-fontconfig-sys v6.0.0
   Compiling diplomat v0.8.0
    Checking wayland-protocols-wlr v0.3.10
    Checking tokio-rustls v0.26.4
    Checking rfc6979 v0.4.0
   Compiling nix v0.30.1
    Checking icu_provider_adapters v1.5.0
    Checking gethostname v1.1.0
   Compiling num-traits v0.2.19
    Checking x11rb-protocol v0.13.2
    Checking iana-time-zone v0.1.65
    Checking as-raw-xcb-connection v1.0.1
    Checking x11rb v0.13.2
    Checking chrono v0.4.43
    Checking icu_capi v1.5.0
    Checking ecdsa v0.16.9
    Checking rand_chacha v0.2.2
    Checking zstd v0.13.3
   Compiling script_bindings v0.0.1 (/workspace/components/script_bindings)
   Compiling curve25519-dalek v4.1.3
    Checking atspi-proxies v0.9.0
    Checking primeorder v0.13.6
    Checking encoding_c v0.9.8
    Checking encoding_c_mem v0.2.6
   Compiling libsqlite3-sys v0.35.0
    Checking webpki-roots v1.0.6
    Checking rand_chacha v0.3.1
    Checking html5ever v0.38.0
    Checking color v0.3.2
    Checking emath v0.33.3
    Checking aead v0.5.2
    Checking keccak v0.1.5
    Checking openssl-probe v0.2.1
    Checking linebender_resource_handle v0.1.1
   Compiling fst v0.4.7
    Checking data-encoding v2.10.0
   Compiling num-bigint-dig v0.8.6
    Checking compression-core v0.4.31
    Checking compression-codecs v0.4.36
    Checking tungstenite v0.28.0
    Checking peniko v0.5.0
    Checking rustls-native-certs v0.8.3
    Checking sha3 v0.10.8
    Checking ecolor v0.33.3
    Checking rand v0.8.5
    Checking atspi-connection v0.9.0
warning: script_bindings@0.0.1: `"uv" "run" "--frozen" "python"` failed to run (is it installed?)
warning: script_bindings@0.0.1: `uv` not found - Falling back to the default python! If the build fails, please install uv and make sure it is in your PATH or make sure to provision a python environment >= python 3.11.
    Checking rand v0.7.3
    Checking polyval v0.6.2
    Checking aes v0.8.4
    Checking ctr v0.9.2
   Compiling mozangle v0.5.4
    Checking cobs v0.3.0
    Checking accesskit_consumer v0.31.0
    Checking futures-executor v0.3.31
   Compiling winit v0.30.12
    Checking num-iter v0.1.45
    Checking fearless_simd v0.3.0
   Compiling curve25519-dalek-derive v0.1.1
    Checking tower-layer v0.3.3
    Checking epaint_default_fonts v0.33.3
    Checking base64 v0.12.3
    Checking sync_wrapper v1.0.2
   Compiling heck v0.4.1
    Checking nohash-hasher v0.2.0
    Checking epaint v0.33.3
   Compiling sea-query-derive v1.0.0-rc.12
    Checking tower v0.5.3
    Checking textnonce v1.0.0
    Checking vello_common v0.0.4
    Checking futures v0.3.31
    Checking accesskit_atspi_common v0.14.2
    Checking postcard v1.1.3
error: failed to run custom build command for `mozangle v0.5.4`

Caused by:
  process didn't exit successfully: `/workspace/target/debug/build/mozangle-d74061414aa0ea76/build-script-build` (exit status: 101)
  --- stdout
  build_translator
  build_lib: TRANSLATOR
  build_lib: ANGLE_COMMON
  OPT_LEVEL = Some(0)
  OUT_DIR = Some(/workspace/target/debug/build/mozangle-3d3ff888cc742255/out)
  TARGET = Some(x86_64-unknown-linux-gnu)
  CARGO_ENCODED_RUSTFLAGS = Some()
  HOST = Some(x86_64-unknown-linux-gnu)
  cargo:rerun-if-env-changed=CXX_x86_64-unknown-linux-gnu
  CXX_x86_64-unknown-linux-gnu = None
  cargo:rerun-if-env-changed=CXX_x86_64_unknown_linux_gnu
  CXX_x86_64_unknown_linux_gnu = None
  cargo:rerun-if-env-changed=HOST_CXX
  HOST_CXX = None
  cargo:rerun-if-env-changed=CXX
  CXX = None
  cargo:rerun-if-env-changed=CC_ENABLE_DEBUG_OUTPUT
  RUSTC_WRAPPER = None
  cargo:rerun-if-env-changed=CRATE_CC_NO_DEFAULTS
  CRATE_CC_NO_DEFAULTS = None
  DEBUG = Some(true)
  CARGO_CFG_TARGET_FEATURE = Some(fxsr,sse,sse2)
  cargo:rerun-if-env-changed=CXXFLAGS
  CXXFLAGS = None
  cargo:rerun-if-env-changed=HOST_CXXFLAGS
  HOST_CXXFLAGS = None
  cargo:rerun-if-env-changed=CXXFLAGS_x86_64_unknown_linux_gnu
  CXXFLAGS_x86_64_unknown_linux_gnu = None
  cargo:rerun-if-env-changed=CXXFLAGS_x86_64-unknown-linux-gnu
  CXXFLAGS_x86_64-unknown-linux-gnu = None
  OUT_DIR = Some(/workspace/target/debug/build/mozangle-3d3ff888cc742255/out)
  cargo:rerun-if-env-changed=CC_ENABLE_DEBUG_OUTPUT
  cargo:rerun-if-env-changed=CRATE_CC_NO_DEFAULTS
  CRATE_CC_NO_DEFAULTS = None
  TARGET = Some(x86_64-unknown-linux-gnu)
  CARGO_CFG_TARGET_FEATURE = Some(fxsr,sse,sse2)
  HOST = Some(x86_64-unknown-linux-gnu)
  cargo:rerun-if-env-changed=CXXFLAGS
  CXXFLAGS = None
  cargo:rerun-if-env-changed=HOST_CXXFLAGS
  HOST_CXXFLAGS = None
  cargo:rerun-if-env-changed=CXXFLAGS_x86_64_unknown_linux_gnu
  CXXFLAGS_x86_64_unknown_linux_gnu = None
  cargo:rerun-if-env-changed=CXXFLAGS_x86_64-unknown-linux-gnu
  CXXFLAGS_x86_64-unknown-linux-gnu = None
  OUT_DIR = Some(/workspace/target/debug/build/mozangle-3d3ff888cc742255/out)
  cargo:rerun-if-env-changed=CC_ENABLE_DEBUG_OUTPUT
  cargo:rerun-if-env-changed=CRATE_CC_NO_DEFAULTS
  CRATE_CC_NO_DEFAULTS = None
  TARGET = Some(x86_64-unknown-linux-gnu)
  CARGO_CFG_TARGET_FEATURE = Some(fxsr,sse,sse2)
  HOST = Some(x86_64-unknown-linux-gnu)
  cargo:rerun-if-env-changed=CXXFLAGS
  CXXFLAGS = None
  cargo:rerun-if-env-changed=HOST_CXXFLAGS
  HOST_CXXFLAGS = None
  cargo:rerun-if-env-changed=CXXFLAGS_x86_64_unknown_linux_gnu
  CXXFLAGS_x86_64_unknown_linux_gnu = None
  cargo:rerun-if-env-changed=CXXFLAGS_x86_64-unknown-linux-gnu
  CXXFLAGS_x86_64-unknown-linux-gnu = None
  OUT_DIR = Some(/workspace/target/debug/build/mozangle-3d3ff888cc742255/out)
  cargo:rerun-if-env-changed=CC_ENABLE_DEBUG_OUTPUT
  cargo:rerun-if-env-changed=CRATE_CC_NO_DEFAULTS
  CRATE_CC_NO_DEFAULTS = None
  TARGET = Some(x86_64-unknown-linux-gnu)
  CARGO_CFG_TARGET_FEATURE = Some(fxsr,sse,sse2)
  HOST = Some(x86_64-unknown-linux-gnu)
  cargo:rerun-if-env-changed=CXXFLAGS
  CXXFLAGS = None
  cargo:rerun-if-env-changed=HOST_CXXFLAGS
  HOST_CXXFLAGS = None
  cargo:rerun-if-env-changed=CXXFLAGS_x86_64_unknown_linux_gnu
  CXXFLAGS_x86_64_unknown_linux_gnu = None
  cargo:rerun-if-env-changed=CXXFLAGS_x86_64-unknown-linux-gnu
  CXXFLAGS_x86_64-unknown-linux-gnu = None
  OUT_DIR = Some(/workspace/target/debug/build/mozangle-3d3ff888cc742255/out)
  cargo:rerun-if-env-changed=CC_ENABLE_DEBUG_OUTPUT
  cargo:rerun-if-env-changed=CRATE_CC_NO_DEFAULTS
  CRATE_CC_NO_DEFAULTS = None
  TARGET = Some(x86_64-unknown-linux-gnu)
  CARGO_CFG_TARGET_FEATURE = Some(fxsr,sse,sse2)
  HOST = Some(x86_64-unknown-linux-gnu)
  cargo:rerun-if-env-changed=CXXFLAGS
  CXXFLAGS = None
  cargo:rerun-if-env-changed=HOST_CXXFLAGS
  HOST_CXXFLAGS = None
  cargo:rerun-if-env-changed=CXXFLAGS_x86_64_unknown_linux_gnu
  CXXFLAGS_x86_64_unknown_linux_gnu = None
  cargo:rerun-if-env-changed=CXXFLAGS_x86_64-unknown-linux-gnu
  CXXFLAGS_x86_64-unknown-linux-gnu = None
  OUT_DIR = Some(/workspace/target/debug/build/mozangle-3d3ff888cc742255/out)
  cargo:rerun-if-env-changed=CC_ENABLE_DEBUG_OUTPUT
  cargo:rerun-if-env-changed=CRATE_CC_NO_DEFAULTS
  CRATE_CC_NO_DEFAULTS = None
  TARGET = Some(x86_64-unknown-linux-gnu)
  CARGO_CFG_TARGET_FEATURE = Some(fxsr,sse,sse2)
  HOST = Some(x86_64-unknown-linux-gnu)
  cargo:rerun-if-env-changed=CXXFLAGS
  CXXFLAGS = None
  cargo:rerun-if-env-changed=HOST_CXXFLAGS
  HOST_CXXFLAGS = None
  cargo:rerun-if-env-changed=CXXFLAGS_x86_64_unknown_linux_gnu
  CXXFLAGS_x86_64_unknown_linux_gnu = None
  cargo:rerun-if-env-changed=CXXFLAGS_x86_64-unknown-linux-gnu
  CXXFLAGS_x86_64-unknown-linux-gnu = None
